This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.8)  3 NOV 2025 22:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acknowledgment.tex
(./acknowledgment.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--17
[]
 []


Overfull \hbox (36.59126pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Methos
 []


Overfull \hbox (34.88857pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Shirley
 []


Overfull \hbox (31.52742pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Lovely
 []


Overfull \hbox (23.82751pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Lady
 []


Overfull \hbox (16.44423pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Lee
 []


Overfull \hbox (21.70815pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Cris
 []


Overfull \hbox (35.54962pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Ma'am
 []


Overfull \hbox (25.00534pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/it/10 Bern
 []

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--19
[]
 []


Overfull \hbox (23.97198pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Rue-
 []


Overfull \hbox (20.37204pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 mar
 []


Overfull \hbox (26.29417pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Chyn
 []


Overfull \hbox (24.0331pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Vine
 []


Overfull \hbox (21.38312pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Abi-
 []


Overfull \hbox (17.75536pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 gail
 []


Overfull \hbox (33.4385pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Rachel
 []


Overfull \hbox (24.12195pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Long
 []


Overfull \hbox (31.82187pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Elaine
 []


Overfull \hbox (30.44968pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Claire
 []


Overfull \hbox (15.47206pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Al-
 []


Overfull \hbox (15.37761pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 lan
 []


Overfull \hbox (25.21086pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Xan-
 []


Overfull \hbox (16.24985pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 der
 []


Overfull \hbox (26.67194pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Laiza
 []


Overfull \hbox (17.53314pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Ate
 []


Overfull \hbox (28.42468pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Leslie
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (27.58028pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Greig
 []


Overfull \hbox (23.24974pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Jean
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (34.08853pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Harold
 []


Overfull \hbox (17.53314pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Ate
 []


Overfull \hbox (22.79698pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Josh
 []


Overfull \hbox (35.54962pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Ma'am
 []


Overfull \hbox (35.56073pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Amelia
 []


Overfull \hbox (22.95532pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Jovy
 []


Overfull \hbox (31.82184pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Leonel
 []


Overfull \hbox (20.58871pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Jer-
 []


Overfull \hbox (17.28038pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 son
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (23.67755pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Ray-
 []


Overfull \hbox (28.06082pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 mund
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (20.18317pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Nur
 []


Overfull \hbox (11.42766pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 P.
 []


Overfull \hbox (31.9941pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Mama
 []


Overfull \hbox (31.71077pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Marge
 []


Overfull \hbox (31.9941pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Mama
 []


Overfull \hbox (25.33305pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Belle
 []


Overfull \hbox (31.9941pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Mama
 []


Overfull \hbox (23.82751pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Lady
 []


Overfull \hbox (31.9941pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Mama
 []


Overfull \hbox (28.06638pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Hazel
 []


Overfull \hbox (38.6052pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Brother
 []


Overfull \hbox (26.97751pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Mark
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (20.18317pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Nur
 []


Overfull \hbox (15.07211pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Sir
 []


Overfull \hbox (30.31636pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Elmer
 []


Overfull \hbox (26.5664pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 AHK
 []


Overfull \hbox (25.88863pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 Fam-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 18--19
\OT1/cmr/bx/it/10 ily
 []

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--21
[]
 []


Overfull \hbox (32.89967pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Nanay
 []


Overfull \hbox (31.41632pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Angga
 []


Overfull \hbox (17.92758pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Pa-
 []


Overfull \hbox (23.05528pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 pang
 []


Overfull \hbox (27.29417pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Willy
 []


Overfull \hbox (32.89967pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Nanay
 []


Overfull \hbox (22.74973pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Toto
 []


Overfull \hbox (17.12762pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Ina
 []


Overfull \hbox (17.53314pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Ate
 []


Overfull \hbox (22.94417pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Love
 []


Overfull \hbox (17.53314pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Ate
 []


Overfull \hbox (24.3303pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Ging
 []


Overfull \hbox (26.68306pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Kuya
 []


Overfull \hbox (30.33856pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Boboy
 []


Overfull \hbox (24.32753pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Andi
 []


Overfull \hbox (30.53302pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Marlo
 []


Overfull \hbox (17.53314pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Ate
 []


Overfull \hbox (19.09427pt too wide) in paragraph at lines 20--21
\OT1/cmr/bx/it/10 Lyn
 []

Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 22--23
[]
 []

Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
